"","premium_accounts","avg_daily_hours","system_crashes","special_events","platform_version","revenue"
"1",8,5.94,4,1,"V3",66624.5
"2",6,7.58,2,1,"beta",85400.69
"3",13,7.13,5,0,"V2",91036.67
"4",0,7.15,3,1,"V1",87710.57
"5",1,9.82,2,0,"V1",106788.08
"6",3,5.32,4,0,"V1",60667.95
"7",3,2.96,1,0,"V2",61938.94
"8",1,6.21,5,1,"V1",108389.2
"9",27,3.8,2,0,"V2",80958.19
"10",0,5.89,4,0,"V2",68468.91
"11",9.15547727272727,6.32002715617716,6,0,"beta",68605.02
"12",5,9.87,1,0,"V3",99280.94
"13",3,4.98669319777654,5,1,"V3",67257.2
"14",2,6.99,2,1,"beta",69078.17
"15",8,3.09,2,1,"V2",66749.36
"16",16,9.74,2,1,"beta",271801.1
"17",9.4335062861787,6.12,3,0,"V3",253693
"18",6,5.31896287046288,5,0,"beta",52044.63
"19",7.7462562861787,6.98,3,0,"V3",75906.54
"20",8,9.89,3,1,"V1",105488.36
"21",5.50298845598846,7.35,4,1,"V3",80374.74
"22",13,4.59,3,1,"V3",77890.15
"23",12,8.68,0,0,"beta",90599.6
"24",16,3.15,0,1,"V1",74273.67
"25",15,3.54,6,0,"V1",71539.37
"26",16,9.17,4,1,"V1",102924.32
"27",9.72909956709957,4.46,2,1,"beta",33184.53
"28",6,4.91,4,1,"V1",93368.68
"29",22,8.27,4,1,"V2",93038.88
"30",5,3.55,2,1,"V1",81336.19
"31",3,2.14,4,1,"V3",53693
"32",26,5.25,3,1,"V3",79694.88
"33",7.32162463924964,5.87,5,1,"V3",63695.11
"34",8,5.37,3,0,"V2",89750.87
"35",6,4.74,5,0,"V3",77650.59
"36",13,8.93,3,1,"V2",104439.74
"37",6,5.64,3,0,"V1",80409.28
"38",11,6.27,6,0,"V3",67998.66
"39",4,9.71,4,1,"beta",91095.05
"40",72,8.2,2,0,"V2",112070.42
"41",8,3.67,0,0,"V1",89592.01
"42",2,4.47,3,1,"V2",79718.68
"43",11,9.77,3,1,"V1",96605.99
"44",22,6.68,5,0,"V2",84179.3
"45",14,8.09,4,0,"V3",80259.46
"46",6,4.98,5,0,"beta",60306.28
"47",27,8.15,2,0,"V2",108553.02
"48",13,6.3,5,0,"V2",71034.15
"49",1,9.31,1,0,"V1",92994.71
"50",3,3.48,2,1,"beta",73144.58
"51",11,4.26,4,1,"V3",72761.52
"52",6.36399404761905,2.76,7,1,"V2",61259.69
"53",10,3.68,3,1,"beta",73226.11
"54",19,9.82,3,0,"V1",86816.6
"55",6,4.37,1,1,"V2",70561.91
"56",26,7.81,7,0,"V3",73671.86
"57",10,8.29,1,1,"V1",99185.35
"58",13.638,2.84,1,0,"beta",54785.14
"59",10,3.92,5,0,"V3",50743.1
"60",3,4.16,3,0,"V2",44344.32
"61",16,2.81,2,1,"beta",78965.91
"62",0,2.94,5,1,"V3",41416.16
"63",1,9.93,0,1,"V3",87057.54
"64",1,9.89,2,0,"V3",73762.72
"65",3,6.04176546066253,4,0,"V1",61479.25
"66",3,9.24,2,1,"V3",82704.31
"67",10,6.61,2,1,"V2",97050.47
"68",9,5.16,1,0,"V2",70760.12
"69",16,5.6,4,0,"V2",84995.41
"70",16,7.65,1,0,"V3",90111.14
"71",8.49669519859226,2.66,5,0,"V1",66970.11
"72",15,4.71,2,0,"V1",77597.94
"73",4,7.45,2,0,"V2",97736.98
"74",2,5.86565782717283,3,0,"beta",67023.58
"75",5,8.65,1,0,"V3",84736.66
"76",0,3.72,0,0,"V2",34411.48
"77",3,5.98,8,0,"V2",36949.02
"78",6,4.21,3,1,"V1",80872.35
"79",6,3.54,4,0,"V3",63334.17
"80",2,9.6,5,1,"V1",86710.48
"81",45,4.57,4,0,"beta",71801.1
"82",19,5.83,7,1,"V3",75504.01
"83",7,2.22,0,1,"V3",62687.62
"84",14,6.38,5,0,"V3",74317.65
"85",17,7.15,5,1,"V2",82364.73
"86",12,6.77,4,1,"V2",81098.11
"87",15,5.36542598039215,2,0,"V1",86562.8
"88",7.02730112044818,9.13,0,0,"V1",113275.31
"89",0,7.01,2,1,"V3",91260.42
"90",11,5.26735390127988,2,1,"V2",87870.07
"91",3,5.11,5,0,"V1",62978.38
"92",12,3.28,2,1,"V2",64402.48
"93",11,8.9,2,0,"beta",81133.44
"94",1,9.62,4,1,"V2",94169.63
"95",5,6.51,5,1,"V1",77862.23
"96",16,4.64,3,1,"V3",86261.85
"97",3,9.97,4,0,"V3",68534.27
"98",19,3.88,1,0,"beta",88549.84
"99",5,6.9,2,1,"V2",89522.14
"100",2,2.87,6,1,"V2",46499.17
"101",12,5.9,4,1,"V1",84548.55
"102",1,2.8,5,0,"V3",39007.77
"103",4,3.29,2,0,"V1",252093.43
"104",9,4.26,3,1,"V2",95790.12
"105",4,6.67,4,0,"beta",83702.16
"106",8,7.85,5,1,"V1",106017.74
"107",2,3.32,2,1,"V1",63854.93
"108",9,8.93,1,1,"V2",107561.23
"109",2,7.67,3,1,"V3",75468.36
"110",10,8.08,4,0,"beta",82742.32
"111",3,3.18,1,1,"V2",74436.51
"112",7.54883748196248,4.86,2,1,"V1",108770.26
"113",3,7.39,3,0,"V1",68401.35
"114",16,6.19,4,0,"V3",97207.05
"115",1,4.8,6,1,"V3",56853.54
"116",18,3.92,3,1,"V3",73496.18
"117",0,2.47,3,0,"V3",46084.02
"118",13,3.89,4,0,"V3",59348.62
"119",2,9.12,5,0,"V2",82562.28
"120",18,8.49,5,0,"V3",80482.5
"121",18,7.98,1,0,"V2",99038.36
"122",8,3.24,3,0,"V3",57252.2
