salary,gpa,mis,stats
28.22,2.72,0,1
28.04,2.88,0,1
46.07,3.78,0,0
42.14,3.04,1,0
5.94,3.06,1,0
62.19,3.86,0,0
48.44,3.23,1,0
78.35,2.37,0,0
53.26,2.66,0,0
36.64,2.78,0,0
87.79,3.61,0,0
87.02,3.18,0,1
26.32,3.2,0,0
51.22,3.06,0,0
39.99,2.72,0,0
49.48,3.89,1,0
48.16,3.25,0,0
22.13,2.02,0,0
49.33,3.35,0,0
69.52,2.76,0,0
39.95,2.47,0,0
41.23,2.89,1,0
63.45,2.49,0,0
56.4,2.64,0,0
18.34,2.69,1,0
44.91,2.16,0,0
70.06,3.42,0,0
65.47,3.08,0,0
48.59,2.43,0,0
56.71,3.63,0,0
26.68,3.21,0,0
48.05,2.85,0,0
31.03,3.45,0,0
38.45,3.44,0,0
59.26,3.41,0,0
27.97,3.34,0,0
48.84,3.28,0,0
50.33,2.97,0,0
44.37,2.85,0,1
70.76,2.81,0,0
27.61,2.65,1,0
52.79,2.9,1,0
40.78,2.37,0,0
43.09,4,0,0
52.76,3.6,0,0
27.01,2.44,0,0
23.7,2.8,0,0
35.89,2.77,0,0
71.45,3.39,1,0
54.72,2.96,1,1
59.36,3.13,1,1
41.12,2.99,1,0
51,2.98,1,0
31.76,3.68,0,0
61.04,2.89,0,0
55.05,3.76,0,0
29.59,2.23,0,0
45.69,3.29,0,0
54.92,3.06,0,0
62.7,3.11,1,1
66.8,3.19,1,0
34.06,2.75,0,0
60.23,2.83,0,0
58.02,2.49,0,0
39.94,2.46,0,0
29.81,3.15,1,0
28.32,3.22,0,0
50.96,3.03,0,0
44.31,3.46,1,0
73.69,4,0,0
51.28,2.75,1,0
34.97,1.85,1,0
30.12,3.5,1,0
34.21,2.65,1,0
48.12,2.66,0,0
38.77,3.51,0,0
51.29,2.86,0,0
37.15,2.39,0,0
42.69,3.09,0,0
32.83,2.93,0,0
72.58,3,0,0
49.56,3.19,0,0
46.89,2.81,0,0
19.58,3.32,0,0
53.57,2.89,1,0
29.16,3.17,0,0
32.28,3.55,0,0
58.44,3.22,0,0
36.73,2.84,1,0
19.48,3.57,0,0
72.05,3.5,1,0
9.15,3.27,0,0
52.95,3.12,0,0
58.33,2.69,0,0
36.58,3.68,1,0
49.76,2.7,1,0
53.59,4,1,0
61.92,3.77,0,0
50.9,2.88,0,0
38.8,2.49,0,0
56.66,2.64,1,0
56.4,3.13,1,0
29.59,2.88,0,0
22.48,2.83,1,0
44.96,2.52,1,0
39.83,2.98,0,0
28.05,2.61,0,0
42.77,2.17,1,0
23.63,2.81,1,0
47.8,3.46,0,0
33.76,2.71,0,0
59.26,3.3,1,0
77.94,2.19,0,0
30.17,2.97,0,1
60.64,3.26,0,1
56.83,3.15,0,0
43.1,3.05,0,0
36.24,2.68,1,0
66.37,2.58,0,0
12.39,2.49,0,0
34.53,3.06,0,0
21.04,2.53,0,0
64.18,2.75,1,0
40.75,2.87,0,0
38.89,3.92,0,0
90.77,2.67,0,0
43.61,3.12,1,0
37.46,3.04,0,0
47.06,2.52,0,0
20.35,2.96,0,0
53.51,3.72,0,0
43.25,3.23,1,0
51.09,3.02,1,0
28.63,2.79,0,0
25.57,1.97,1,0
35.31,3.57,1,0
30.29,2.27,0,0
64.6,3.37,0,0
70.54,3.95,0,0
39.49,2.28,0,0
39.67,3.35,1,0
38.67,2.87,0,0
42.67,2.21,0,0
53.17,2.24,1,1
45.95,2.2,0,0
31.99,2.73,0,1
29.11,2.27,0,0
62.98,3.34,0,0
38.77,4,0,0
46.63,2.36,0,0
44.32,3.39,1,0
30.77,3.38,0,0
53.38,3.17,1,0
45.1,2.5,1,0
64.82,2.94,0,0
45.34,2.86,0,0
39.87,3.28,0,0
47.6,2.81,1,0
27.69,3.49,0,0
30.89,2.81,0,0
53.24,3.53,0,0
37.44,2.48,0,0
41.12,2.37,0,0
45.27,4,0,0
33.61,2.79,0,0
14.17,3.15,0,0
50.19,3.32,0,1
54.7,2.76,0,0
25.45,3.26,0,0
66.78,3.18,1,0
49.45,2.89,0,0
64.21,3.03,0,0
29.58,2.98,0,0
49.5,4,1,0
