"advertising","holiday","sales"
125.26,0,776.02
93.48,0,837.76
126.6,0,805.21
125.45,0,747.74
108.29,1,1249.78
69.2,0,631.89
81.43,0,688.87
94.11,0,820.05
99.88,0,659.54
148.09,1,1423.45
115.27,0,724.92
84.02,1,1158.29
77.05,0,892.71
94.21,0,814.73
94.02,1,1223.46
91.77,0,918.82
105.04,1,1075.27
82.16,1,789.32
108.71,0,575.05
75.25,0,648.97
95.51,0,687.54
107.55,0,346.22
102.67,1,1304.59
116.08,0,725.55
98.86,1,1104.04
110.07,0,792.19
121.72,0,592.69
86.18,0,552.72
74.31,0,754.81
100.93,0,979.44
95.29,0,779.73
89.14,0,765.38
91.33,0,430.5
87.01,0,801.92
114.54,1,1379
123.04,0,731.01
119.84,0,795.83
91.41,0,799.26
124.77,0,1088.08
94.41,1,925.54
135.16,0,967.19
111.21,0,932.05
90.94,0,796.39
83.36,0,682.85
76.67,0,597.1
78.69,0,648.48
68.72,0,712.11
123.13,0,630
116.64,0,587.09
95.45,0,584.5
105.32,1,957.88
92.47,0,439.95
148.83,0,1064
84.09,0,515.55
98.9,1,1041.67
105,1,996.17
112.36,0,815.08
96.55,0,761.81
55.52,0,710.71
74.73,0,546.84
107.17,0,898.87
99.78,0,718.41
81.19,1,806.33
97.68,1,1264.97
83.7,0,854.84
104.85,0,829.29
71.5,1,860.23
107.32,0,537.39
104.97,0,722.61
101.31,1,940.73
100.38,0,447.37
105.15,0,816.55
87.02,0,612.71
97.62,0,635.81
113.28,0,656.46
122.02,1,1458.31
102.88,0,488.18
97.64,1,1041.25
81.76,0,715.4
71.25,0,640.01
84.06,0,558.04
125.08,0,779.1
115.44,0,727.09
95.61,0,920.29
91.5,0,684.6
91.62,0,578.97
119.94,1,1425.69
94.48,0,502.53
125.12,0,863.24
112.93,1,1382.85
125.99,0,627.76
82.53,0,684.25
100.17,0,833.7
82.38,0,794.78
111.93,0,955.08
102.39,0,976.92
94.36,0,708.26
129.12,0,683.34
104.58,0,610.05
119.93,0,867.09
115.64,1,1009.26
84.46,0,715.68
87.68,0,495.18
100.93,0,573.72
77.39,0,668.71
111.53,0,657.79
74.39,0,494.34
132.51,0,720.86
89.99,0,863.24
133.57,1,1162.98
91.75,0,686.35
80.55,0,566.58
100.51,0,1116.43
100.55,0,679.84
66.4,0,837.13
121.08,0,894.67
77.61,0,402.36
106.71,0,795.69
109.9,0,832.09
102.76,0,713.23
97.62,0,418.46
103.95,0,1028.16
78.63,0,598.92
83.94,0,447.58
77.72,1,1138.83
131.6,0,776.02
129.96,1,1364.09
105.25,0,609.35
75.34,0,362.95
99.93,0,676.27
130.23,0,910.98
90.49,1,1051.05
115.96,0,759.71
