"store","weeks_to_xmas","avg_week_sales","is_on_sale","y0","y1","weekly_amount_sold"
1,3,12.98,1,162.08,212.08,212.08
1,2,12.98,1,136.12,186.12,186.12
1,1,12.98,1,110.16,160.16,160.16
1,0,12.98,0,84.2,134.2,84.2
2,3,19.92,0,98.85,148.85,98.85
2,2,19.92,0,59.01,109.01,59.01
2,1,19.92,0,19.17,69.17,19.17
2,0,19.92,0,0,29.33,0
3,3,18.54,0,93.37,143.37,93.37
3,2,18.54,0,56.29,106.29,56.29
3,1,18.54,0,19.21,69.21,19.21
3,0,18.54,0,0,32.13,0
4,3,20.52,1,79.99,129.99,129.99
4,2,20.52,0,38.95,88.95,38.95
4,1,20.52,1,0,47.91,47.91
4,0,20.52,0,0,6.87,0
5,3,17.27,0,154.16,204.16,154.16
5,2,17.27,0,119.62,169.62,119.62
5,1,17.27,0,85.08,135.08,85.08
5,0,17.27,0,50.54,100.54,50.54
6,3,20.07,1,15.41,65.41,65.41
6,2,20.07,0,0,25.27,0
6,1,20.07,0,0,0,0
6,0,20.07,0,0,0,0
7,3,28.18,1,274.5,324.5,324.5
7,2,28.18,0,218.14,268.14,218.14
7,1,28.18,1,161.78,211.78,211.78
7,0,28.18,1,105.42,155.42,155.42
8,3,20.55,0,95.79,145.79,95.79
8,2,20.55,0,54.69,104.69,54.69
8,1,20.55,0,13.59,63.59,13.59
8,0,20.55,0,0,22.49,0
9,3,22.9,1,166.25,216.25,216.25
9,2,22.9,0,120.45,170.45,120.45
9,1,22.9,1,74.65,124.65,124.65
9,0,22.9,0,28.85,78.85,28.85
10,3,16.49,0,92.96,142.96,92.96
10,2,16.49,0,59.98,109.98,59.98
10,1,16.49,1,27,77,77
10,0,16.49,0,0,44.02,0
11,3,20.48,1,206.47,256.47,256.47
11,2,20.48,1,165.51,215.51,215.51
11,1,20.48,0,124.55,174.55,124.55
11,0,20.48,0,83.59,133.59,83.59
12,3,25,1,61.99,111.99,111.99
12,2,25,1,11.99,61.99,61.99
12,1,25,0,0,11.99,0
12,0,25,0,0,0,0
13,3,20.24,0,115.56,165.56,115.56
13,2,20.24,1,75.08,125.08,125.08
13,1,20.24,0,34.6,84.6,34.6
13,0,20.24,0,0,44.12,0
14,3,28.55,1,170.65,220.65,220.65
14,2,28.55,1,113.55,163.55,163.55
14,1,28.55,1,56.45,106.45,106.45
14,0,28.55,1,0,49.35,49.35
15,3,26.05,1,229.04,279.04,279.04
15,2,26.05,1,176.94,226.94,226.94
15,1,26.05,1,124.84,174.84,174.84
15,0,26.05,1,72.74,122.74,122.74
16,3,17.11,1,54.78,104.78,104.78
16,2,17.11,0,20.56,70.56,20.56
16,1,17.11,0,0,36.34,0
16,0,17.11,0,0,2.12,0
17,3,27.77,1,175.77,225.77,225.77
17,2,27.77,1,120.23,170.23,170.23
17,1,27.77,1,64.69,114.69,114.69
17,0,27.77,1,9.15,59.15,59.15
18,3,16.3,1,60.21,110.21,110.21
18,2,16.3,0,27.61,77.61,27.61
18,1,16.3,1,0,45.01,45.01
18,0,16.3,0,0,12.41,0
19,3,18.57,0,122.1,172.1,122.1
